trainset_id,mileage_km,brake_pad_thickness_mm,pantograph_force_n,cabin_vibrations_g,guide_shoe_temp_c,door_cycles,rul_km,maintenance_status
KM07,1036.3,12.56,115.2,0.06,49.2,1902,3963.7,OPTIMAL
KM25,8424.2,7.26,106.02,0.15,59.3,6140,1575.8,OPTIMAL
KM07,6129.6,12.78,109.53,0.07,49.2,1999,3870.4,OPTIMAL
KM08,19125.9,5.59,101.84,0.163,66.7,7419,874.1,DUE SOON
KM13,11671.9,11.13,117.59,0.099,53.0,3019,3328.1,OPTIMAL
KM07,21420.9,11.49,113.05,0.086,50.3,2438,3579.1,OPTIMAL
KM16,19437.7,4.55,95.13,0.185,65.7,8006,562.3,DUE SOON
KM15,16706.6,10.88,105.73,0.103,55.1,3060,3293.4,OPTIMAL
KM21,19825.3,3.2,100.76,0.221,67.1,8598,174.7,IMMINENT
KM05,10397.6,14.41,116.9,0.056,47.5,691,4602.4,OPTIMAL
KM18,6116.6,12.47,111.15,0.08,44.6,2056,3883.4,OPTIMAL
KM12,9296.7,4.71,105.1,0.217,69.4,7729,703.3,DUE SOON
KM20,9918.1,2.96,105.57,0.218,73.8,8759,81.9,IMMINENT
KM01,5430.6,14.53,121.22,0.065,43.5,788,4569.4,OPTIMAL
KM10,2549.0,8.68,107.3,0.125,56.8,4617,2451.0,OPTIMAL
KM12,23330.3,7.27,103.58,0.162,65.5,5850,1669.7,OPTIMAL
KM22,6408.5,11.83,108.86,0.095,43.2,2447,3591.5,OPTIMAL
KM13,24157.0,5.09,96.41,0.187,66.7,7380,843.0,DUE SOON
KM05,2287.5,9.57,109.05,0.147,54.2,4178,2712.5,OPTIMAL
KM13,16073.1,12.23,108.4,0.068,46.8,1882,3926.9,OPTIMAL
KM21,22089.5,9.9,114.71,0.113,50.4,3868,2910.5,OPTIMAL
KM14,26963.3,10.48,110.03,0.13,54.6,3559,3036.7,OPTIMAL
KM19,8253.1,7.45,103.91,0.163,59.2,5837,1746.9,OPTIMAL
KM06,17719.8,8.67,110.32,0.158,55.5,4891,2280.2,OPTIMAL
KM20,19454.2,3.99,106.89,0.173,66.2,8017,545.8,DUE SOON
KM07,12144.6,10.57,104.12,0.118,56.3,3881,2855.4,OPTIMAL
KM22,27327.0,9.03,101.56,0.127,53.1,4234,2673.0,OPTIMAL
KM04,16717.5,10.6,115.92,0.099,51.6,3121,3282.5,OPTIMAL
KM10,23874.7,5.87,104.59,0.183,64.3,6939,1125.3,DUE SOON
KM12,10948.9,12.77,116.72,0.074,45.7,1605,4051.1,OPTIMAL
KM20,24912.4,3.58,93.44,0.207,73.0,8955,87.6,IMMINENT
KM15,12024.9,10.33,107.05,0.126,53.3,3557,2975.1,OPTIMAL
KM14,5775.5,12.65,112.55,0.06,46.9,1312,4224.5,OPTIMAL
KM12,19450.5,4.2,102.17,0.203,67.6,7993,549.5,DUE SOON
KM07,25153.0,14.09,122.45,0.033,44.4,254,4847.0,OPTIMAL
KM23,19354.1,4.36,99.04,0.221,67.5,7844,645.9,DUE SOON
KM21,12511.4,9.72,108.18,0.124,51.7,4525,2488.6,OPTIMAL
KM22,18377.5,6.93,104.59,0.163,63.3,6118,1622.5,OPTIMAL
KM07,21511.0,11.54,115.25,0.082,45.9,2727,3489.0,OPTIMAL
KM22,25992.2,12.19,120.04,0.092,46.7,1798,4007.8,OPTIMAL
KM22,27125.7,9.44,108.76,0.109,47.4,3786,2874.3,OPTIMAL
KM13,12938.9,8.47,100.67,0.142,61.5,5170,2061.1,OPTIMAL
KM16,19685.3,4.7,99.17,0.214,68.5,8422,314.7,IMMINENT
KM11,22152.1,10.16,101.39,0.124,56.7,3869,2847.9,OPTIMAL
KM24,22966.3,8.56,109.1,0.154,59.9,5310,2033.7,OPTIMAL
KM15,11654.5,11.1,109.85,0.102,54.8,3002,3345.5,OPTIMAL
KM09,5189.6,14.43,122.01,0.046,45.7,382,4810.4,OPTIMAL
KM05,9151.0,5.0,94.16,0.186,63.7,7427,849.0,DUE SOON
KM18,2421.2,9.57,109.97,0.12,55.1,4402,2578.8,OPTIMAL
KM09,3412.7,7.12,104.42,0.156,61.6,6213,1587.3,OPTIMAL
KM03,23802.3,5.88,100.94,0.18,64.3,6929,1197.7,DUE SOON
KM09,10587.2,12.6,123.67,0.061,45.5,1060,4412.8,OPTIMAL
KM25,11720.6,11.31,114.69,0.115,52.4,3138,3279.4,OPTIMAL
KM01,16220.0,12.14,113.03,0.096,54.4,2204,3780.0,OPTIMAL
KM01,23724.3,5.97,101.54,0.19,63.9,6675,1275.7,DUE SOON
KM07,12338.6,8.94,101.93,0.121,55.4,4257,2661.4,OPTIMAL
KM13,8452.8,6.5,104.95,0.198,59.1,6273,1547.2,OPTIMAL
KM13,11998.6,10.05,118.43,0.139,48.3,3595,3001.4,OPTIMAL
KM16,3006.3,8.15,107.75,0.143,55.6,5433,1993.7,OPTIMAL
KM02,12621.1,9.28,110.72,0.134,58.0,4711,2378.9,OPTIMAL
KM02,12427.4,9.36,107.51,0.172,55.3,4457,2572.6,OPTIMAL
KM15,18478.5,6.45,102.88,0.142,60.2,6263,1521.5,OPTIMAL
KM23,9451.3,4.14,94.74,0.183,67.2,8031,548.7,DUE SOON
KM22,19380.8,4.96,105.33,0.182,68.7,7805,619.2,DUE SOON
KM01,12270.5,10.05,111.99,0.122,53.9,4109,2729.5,OPTIMAL
KM12,25621.6,13.47,112.41,0.027,48.6,1045,4378.4,OPTIMAL
KM06,7024.5,10.13,102.97,0.113,57.6,3651,2975.5,OPTIMAL
KM02,14417.3,4.52,101.12,0.207,68.4,7974,582.7,DUE SOON
KM07,14949.4,2.84,96.66,0.188,69.6,8869,50.6,IMMINENT
KM01,26421.6,11.3,114.53,0.108,47.2,2591,3578.4,OPTIMAL
KM11,5342.5,14.52,121.67,0.02,41.7,614,4657.5,OPTIMAL
KM25,3821.4,5.74,94.14,0.169,62.2,6839,1178.6,DUE SOON
KM15,1983.1,9.84,124.2,0.093,54.2,3534,3016.9,OPTIMAL
KM22,24002.0,5.61,97.11,0.167,64.3,7129,998.0,DUE SOON
KM15,3623.0,6.55,104.94,0.178,58.6,6534,1377.0,DUE SOON
KM15,7504.8,9.66,109.04,0.105,57.5,4502,2495.2,OPTIMAL
KM21,9827.0,3.55,93.55,0.204,72.1,8659,173.0,IMMINENT
KM21,18618.5,5.92,97.55,0.209,66.6,6511,1381.5,DUE SOON
KM21,3623.7,6.2,101.53,0.205,62.7,6453,1376.3,DUE SOON
KM24,4266.6,5.21,94.35,0.194,69.9,7672,733.4,DUE SOON
KM08,9822.3,3.36,91.29,0.201,71.4,8686,177.7,IMMINENT
KM02,3880.1,6.29,98.88,0.16,62.7,7032,1119.9,DUE SOON
KM01,8593.1,6.31,100.99,0.163,57.3,6499,1406.9,DUE SOON
KM06,3997.5,5.93,104.05,0.164,61.8,7115,1002.5,DUE SOON
KM01,16544.1,11.22,110.25,0.077,53.4,2825,3455.9,OPTIMAL
KM21,1851.9,10.81,115.21,0.11,53.6,3316,3148.1,OPTIMAL
KM04,20642.5,13.38,118.94,0.054,45.4,1153,4357.5,OPTIMAL
KM23,4464.6,3.95,97.22,0.213,64.8,8048,535.4,DUE SOON
KM07,7066.1,9.86,111.86,0.123,55.6,3696,2933.9,OPTIMAL
KM23,18028.3,7.53,101.11,0.16,56.0,5461,1971.7,OPTIMAL
KM15,9657.7,4.32,94.49,0.187,73.3,8382,342.3,IMMINENT
KM16,10295.8,14.31,110.79,0.03,42.7,471,4704.2,OPTIMAL
KM24,14080.8,4.89,92.49,0.198,64.3,7380,919.2,DUE SOON
KM19,15115.9,14.41,120.96,0.056,39.3,192,4884.1,OPTIMAL
KM24,24492.7,3.32,86.63,0.199,70.3,8135,507.3,DUE SOON
KM05,18457.3,5.68,109.93,0.165,60.3,6272,1542.7,OPTIMAL
KM11,11327.3,12.06,111.33,0.103,53.4,2354,3672.7,OPTIMAL
KM08,11204.8,12.01,112.42,0.054,51.3,2153,3795.2,OPTIMAL
KM22,22778.4,8.67,103.3,0.114,58.7,4943,2221.6,OPTIMAL
KM02,16032.5,12.67,109.75,0.06,50.2,1878,3967.5,OPTIMAL
KM18,9874.3,3.55,97.9,0.236,72.4,8780,125.7,IMMINENT
KM16,16211.8,11.53,107.73,0.094,48.5,2141,3788.2,OPTIMAL
KM09,19580.7,3.46,101.33,0.184,65.8,8283,419.3,IMMINENT
KM10,15719.3,12.98,118.64,0.064,46.9,1356,4280.7,OPTIMAL
KM01,18163.8,7.16,111.68,0.142,60.3,5745,1836.2,OPTIMAL
KM05,1633.8,11.88,115.15,0.082,51.6,2997,3366.2,OPTIMAL
KM16,8781.9,5.95,111.98,0.151,64.7,6772,1218.1,DUE SOON
KM01,25647.6,13.54,117.35,0.06,49.1,1248,4352.4,OPTIMAL
KM03,18620.9,6.06,100.34,0.141,61.9,6399,1379.1,DUE SOON
KM04,22719.1,8.33,102.79,0.133,58.1,4816,2280.9,OPTIMAL
KM20,14815.7,2.91,88.42,0.227,72.5,8576,184.3,IMMINENT
KM16,13043.5,8.38,104.45,0.144,60.5,5482,1956.5,OPTIMAL
KM02,26007.9,12.85,113.62,0.062,44.2,1820,3992.1,OPTIMAL
KM14,6032.3,12.42,112.73,0.097,39.7,1877,3967.7,OPTIMAL
KM02,8093.3,7.65,106.98,0.145,61.0,5518,1906.7,OPTIMAL
KM19,10675.0,13.37,119.94,0.075,47.7,1261,4325.0,OPTIMAL
KM25,19901.0,2.92,98.13,0.211,73.4,8859,99.0,IMMINENT
KM22,27447.6,8.56,109.95,0.108,53.9,4399,2552.4,OPTIMAL
KM22,17038.8,9.76,109.39,0.115,56.8,3676,2961.2,OPTIMAL
KM03,3930.2,4.95,98.25,0.165,63.3,6933,1069.8,DUE SOON
KM23,19869.7,3.56,98.52,0.217,68.2,8663,130.3,IMMINENT
KM08,15641.9,12.94,114.41,0.041,48.1,1145,4358.1,OPTIMAL
KM01,25057.5,14.61,126.19,0.048,42.7,115,4942.5,OPTIMAL
KM23,19179.3,5.62,101.23,0.168,65.1,7594,820.7,DUE SOON
KM16,13735.0,6.59,108.13,0.201,63.1,6634,1265.0,DUE SOON
KM09,2231.7,10.08,110.71,0.129,55.7,3960,2768.3,OPTIMAL
KM20,14142.1,5.08,99.09,0.192,66.9,7403,857.9,DUE SOON
KM09,3476.2,5.98,101.84,0.173,61.4,6181,1523.8,OPTIMAL
KM10,23983.6,5.66,96.98,0.168,62.0,7161,1016.4,DUE SOON
KM03,15516.4,13.9,120.12,0.061,43.7,908,4483.6,OPTIMAL
KM17,18978.5,5.36,100.03,0.172,61.7,7287,1021.5,DUE SOON
KM10,22769.2,8.91,109.03,0.167,57.3,5016,2230.8,OPTIMAL
KM14,24568.3,5.05,98.46,0.212,65.5,8213,431.7,IMMINENT
KM22,25495.2,13.55,116.22,0.057,45.9,791,4504.8,OPTIMAL
KM19,7291.5,9.28,113.4,0.087,56.6,4167,2708.5,OPTIMAL
KM11,26002.6,12.82,118.61,0.073,51.2,1769,3997.4,OPTIMAL
KM10,3209.8,7.61,106.84,0.161,57.4,5735,1790.2,OPTIMAL
KM12,9705.2,3.85,100.83,0.225,68.2,8563,294.8,IMMINENT
KM18,12819.3,8.47,102.67,0.16,58.1,5153,2180.7,OPTIMAL
KM15,8864.3,6.01,97.82,0.196,62.0,6929,1135.7,DUE SOON
KM25,7720.7,8.14,103.41,0.11,55.4,4924,2279.3,OPTIMAL
KM19,8652.1,6.5,98.84,0.165,59.9,6517,1347.9,DUE SOON
KM05,21356.2,12.28,116.7,0.108,49.7,2462,3643.8,OPTIMAL
KM04,23058.1,7.26,99.21,0.143,66.5,5540,1941.9,OPTIMAL
KM18,16275.5,11.16,111.09,0.085,49.2,2252,3724.5,OPTIMAL
KM01,7790.9,8.27,110.89,0.14,61.8,5025,2209.1,OPTIMAL
KM02,20623.8,13.68,112.81,0.05,42.3,1077,4376.2,OPTIMAL
KM20,17059.6,9.49,115.68,0.114,53.2,3730,2940.4,OPTIMAL
KM20,6265.7,11.85,117.25,0.066,48.4,2247,3734.3,OPTIMAL
KM08,9868.3,3.76,98.76,0.212,66.4,8767,131.7,IMMINENT
KM05,6309.7,11.77,113.68,0.081,44.6,2381,3690.3,OPTIMAL
KM25,13483.2,5.85,96.99,0.156,63.9,6282,1516.8,OPTIMAL
KM25,18407.9,6.48,101.59,0.171,62.2,6144,1592.1,OPTIMAL
KM17,5687.1,13.43,117.04,0.05,45.5,1240,4312.9,OPTIMAL
KM19,22573.7,9.06,110.04,0.117,61.6,4680,2426.3,OPTIMAL
KM08,24524.9,4.0,96.94,0.2,65.4,8228,475.1,IMMINENT
KM18,2059.8,10.26,110.21,0.117,54.0,3646,2940.2,OPTIMAL
KM21,26600.6,10.65,108.91,0.119,48.7,2729,3399.4,OPTIMAL
KM16,11382.8,11.53,111.67,0.086,49.4,2449,3617.2,OPTIMAL
KM22,18951.8,5.44,98.44,0.187,62.2,7110,1048.2,DUE SOON
KM03,21678.6,10.89,110.78,0.078,54.9,2987,3321.4,OPTIMAL
KM05,23129.4,7.45,106.73,0.139,57.0,5580,1870.6,OPTIMAL
KM13,16342.2,12.13,115.32,0.086,46.6,2491,3657.8,OPTIMAL
KM16,10947.3,13.05,112.84,0.074,44.4,1647,4052.7,OPTIMAL
KM04,24908.0,3.42,88.6,0.208,69.0,8883,92.0,IMMINENT
KM17,27729.8,8.24,107.24,0.13,52.3,4817,2270.2,OPTIMAL
KM04,7613.7,8.33,110.8,0.146,55.3,4761,2386.3,OPTIMAL
KM16,24809.9,3.83,94.51,0.222,71.0,8582,190.1,IMMINENT
KM13,21207.0,11.2,114.18,0.099,46.2,2190,3793.0,OPTIMAL
KM05,16557.0,11.41,121.33,0.086,50.8,2821,3443.0,OPTIMAL
KM14,13251.1,7.12,100.64,0.145,59.0,5939,1748.9,OPTIMAL
KM18,19700.9,2.76,91.79,0.216,72.8,8449,299.1,IMMINENT
KM17,6479.8,11.47,105.87,0.08,46.8,2683,3520.2,OPTIMAL
KM02,27694.1,8.55,105.79,0.146,56.4,4906,2305.9,OPTIMAL
KM19,17113.2,9.53,116.01,0.106,51.5,3777,2886.8,OPTIMAL
KM05,4504.8,4.01,97.34,0.194,70.7,8174,495.2,IMMINENT
KM01,3440.3,5.97,102.98,0.182,62.0,6202,1559.7,OPTIMAL
KM21,18683.9,6.35,106.31,0.169,57.7,6625,1316.1,DUE SOON
KM01,3315.8,7.66,98.91,0.174,62.8,5986,1684.2,OPTIMAL
KM09,890.6,13.55,114.51,0.055,47.0,1564,4109.4,OPTIMAL
KM04,10279.6,14.31,124.48,0.056,42.1,428,4720.4,OPTIMAL
KM14,25655.7,13.69,122.64,0.065,45.5,1102,4344.3,OPTIMAL
KM09,21783.2,10.73,116.54,0.114,49.9,3157,3216.8,OPTIMAL
KM23,3370.2,6.58,104.73,0.164,58.8,6096,1629.8,OPTIMAL
KM21,8165.8,7.07,103.94,0.171,54.6,5682,1834.2,OPTIMAL
KM17,1808.5,10.12,106.62,0.1,50.5,3271,3191.5,OPTIMAL
KM11,25618.9,13.17,114.34,0.065,47.3,1142,4381.1,OPTIMAL
KM24,14278.8,4.49,95.38,0.188,69.7,7647,721.2,DUE SOON
KM24,23407.0,6.39,115.34,0.162,62.6,6156,1593.0,OPTIMAL
KM15,26486.1,11.34,114.7,0.076,50.9,2739,3513.9,OPTIMAL
KM10,24435.9,3.88,91.1,0.224,62.4,8052,564.1,DUE SOON
KM06,19697.0,4.47,92.12,0.204,71.9,8363,303.0,IMMINENT
KM15,14614.1,4.2,107.03,0.224,65.5,8187,385.9,IMMINENT
KM15,11035.3,12.92,106.61,0.06,47.2,1920,3964.7,OPTIMAL
KM03,25256.5,14.79,118.96,0.03,42.3,463,4743.5,OPTIMAL
KM24,22501.5,9.57,103.37,0.123,56.0,4500,2498.5,OPTIMAL
KM10,14249.4,4.95,96.86,0.178,70.4,7645,750.6,DUE SOON
KM06,6414.8,12.07,109.84,0.083,52.3,2584,3585.2,OPTIMAL
KM10,20137.4,14.93,120.99,0.037,41.4,237,4862.6,OPTIMAL
KM05,21022.0,11.89,121.32,0.09,44.9,1883,3978.0,OPTIMAL
KM10,10101.9,14.29,125.02,0.024,45.7,202,4898.1,OPTIMAL
KM06,7911.0,7.44,106.78,0.125,57.7,5256,2089.0,OPTIMAL
KM23,1729.4,11.18,114.94,0.122,51.4,3072,3270.6,OPTIMAL
KM24,22330.5,9.64,117.15,0.093,51.2,4261,2669.5,OPTIMAL
KM12,1634.4,11.33,111.45,0.103,49.4,2928,3365.6,OPTIMAL
KM01,1050.3,12.44,115.22,0.053,54.7,1916,3949.7,OPTIMAL
KM01,26186.0,12.49,112.48,0.094,46.8,2133,3814.0,OPTIMAL
KM25,15896.8,12.66,118.24,0.085,44.5,1618,4103.2,OPTIMAL
KM14,1381.7,11.78,111.17,0.095,50.9,2487,3618.3,OPTIMAL
KM10,10207.6,14.67,124.22,0.058,40.6,404,4792.4,OPTIMAL
KM19,27449.6,9.04,111.68,0.103,52.6,4445,2550.4,OPTIMAL
KM22,3768.4,5.34,104.44,0.162,64.0,6798,1231.6,DUE SOON
KM14,8586.1,6.65,103.46,0.186,61.3,6515,1413.9,DUE SOON
KM18,1695.0,11.63,111.77,0.115,53.3,3076,3305.0,OPTIMAL
KM15,13738.0,5.98,98.14,0.161,61.8,6732,1262.0,DUE SOON
KM09,18801.5,5.4,95.51,0.195,61.5,6874,1198.5,DUE SOON
KM25,7742.5,8.24,100.99,0.16,55.3,4831,2257.5,OPTIMAL
KM02,15973.4,12.07,111.68,0.096,45.4,1723,4026.6,OPTIMAL
KM16,8638.0,6.45,102.75,0.18,64.5,6523,1362.0,DUE SOON
KM09,6556.7,11.15,113.86,0.105,48.8,2676,3443.3,OPTIMAL
KM12,15855.6,13.02,118.7,0.08,46.1,1550,4144.4,OPTIMAL
KM25,4620.5,4.24,99.88,0.203,68.9,8223,379.5,IMMINENT
KM17,17135.9,9.62,118.57,0.115,51.8,3833,2864.1,OPTIMAL
KM23,26698.3,11.05,116.67,0.093,49.7,3067,3301.7,OPTIMAL
KM16,21103.5,12.75,111.06,0.062,46.0,1843,3896.5,OPTIMAL
KM15,26022.9,12.33,106.28,0.083,47.1,1910,3977.1,OPTIMAL
KM11,20899.7,12.54,120.2,0.08,43.4,1589,4100.3,OPTIMAL
KM02,505.1,12.7,122.83,0.047,41.8,927,4494.9,OPTIMAL
KM14,4236.9,5.36,97.86,0.212,65.6,7633,763.1,DUE SOON
KM04,16436.1,11.36,109.98,0.12,50.4,2610,3563.9,OPTIMAL
KM03,9432.0,4.45,103.13,0.195,61.8,7968,568.0,DUE SOON
KM17,4553.9,4.01,95.07,0.23,69.6,8141,446.1,IMMINENT
KM04,5447.1,13.85,118.97,0.053,45.6,796,4552.9,OPTIMAL
KM04,21385.9,11.45,114.41,0.098,49.2,2521,3614.1,OPTIMAL
KM11,17676.4,7.99,98.46,0.144,56.8,4889,2323.6,OPTIMAL
KM07,25505.9,13.54,118.67,0.07,45.6,947,4494.1,OPTIMAL
KM19,25075.3,14.61,112.64,0.037,41.2,212,4924.7,OPTIMAL
KM14,6883.7,10.34,114.22,0.106,54.3,3265,3116.3,OPTIMAL
KM02,9878.0,3.1,93.76,0.217,71.4,8750,122.0,IMMINENT
KM18,6823.9,10.48,112.53,0.092,55.0,3323,3176.1,OPTIMAL
KM02,25246.1,14.75,117.29,0.083,44.4,364,4753.9,OPTIMAL
KM02,16681.9,10.76,119.48,0.111,50.1,3027,3318.1,OPTIMAL
KM14,965.0,12.93,115.83,0.079,45.5,1683,4035.0,OPTIMAL
KM12,23792.8,6.43,99.42,0.194,67.2,6859,1207.2,DUE SOON
KM17,7891.5,7.12,108.37,0.105,57.4,5200,2108.5,OPTIMAL
KM15,7683.0,9.15,98.53,0.139,55.7,4792,2317.0,OPTIMAL
KM19,8333.5,6.97,102.34,0.172,57.7,6016,1666.5,OPTIMAL
KM21,21242.8,11.94,115.09,0.093,52.0,2235,3757.2,OPTIMAL
KM06,18264.0,7.71,102.49,0.155,57.9,5873,1736.0,OPTIMAL
KM25,3778.8,6.36,104.58,0.205,62.0,6804,1221.2,DUE SOON
KM22,25663.4,13.54,120.44,0.063,48.7,1189,4336.6,OPTIMAL
KM16,1960.8,10.82,108.69,0.131,51.1,3492,3039.2,OPTIMAL
KM17,4105.8,4.61,98.69,0.183,68.0,7364,894.2,DUE SOON
KM17,12007.3,10.17,109.86,0.08,56.4,3472,2992.7,OPTIMAL
KM19,6756.0,11.82,107.89,0.105,54.6,3145,3244.0,OPTIMAL
KM06,20508.8,13.01,116.15,0.088,41.0,845,4491.2,OPTIMAL
KM08,9659.9,3.83,95.74,0.238,68.7,8383,340.1,IMMINENT
KM20,20229.4,14.79,115.98,0.058,43.6,333,4770.6,OPTIMAL
KM03,6324.5,11.91,117.9,0.108,51.5,2424,3675.5,OPTIMAL
KM17,9608.4,5.31,97.69,0.191,68.1,8302,391.6,IMMINENT
KM06,14313.3,4.44,95.07,0.18,63.7,7788,686.7,DUE SOON
KM08,1007.6,12.72,122.2,0.082,46.1,1841,3992.4,OPTIMAL
KM12,10939.8,12.21,108.26,0.064,52.4,1643,4060.2,OPTIMAL
KM25,8050.7,8.41,98.91,0.153,54.1,5477,1949.3,OPTIMAL
KM06,14523.1,3.99,95.16,0.2,68.5,8153,476.9,IMMINENT
KM23,16666.9,10.77,115.99,0.1,52.0,2971,3333.1,OPTIMAL
KM07,14648.2,3.69,97.54,0.224,66.8,8432,351.8,IMMINENT
KM05,14161.2,4.8,99.57,0.182,65.6,7463,838.8,DUE SOON
KM22,12336.6,10.09,103.24,0.111,54.7,4155,2663.4,OPTIMAL
KM11,18583.1,6.26,102.87,0.184,64.8,6425,1416.9,DUE SOON
KM23,24537.9,4.28,96.78,0.2,67.8,8191,462.1,IMMINENT
KM12,619.5,13.41,112.76,0.09,46.8,1102,4380.5,OPTIMAL
KM16,1972.5,10.15,117.47,0.088,52.7,3505,3027.5,OPTIMAL
KM22,22514.2,8.72,105.48,0.107,57.2,4434,2485.8,OPTIMAL
KM18,20081.7,15.13,120.23,0.03,43.7,112,4918.3,OPTIMAL
KM06,21964.3,9.97,107.28,0.087,56.2,3527,3035.7,OPTIMAL
KM17,12451.7,8.8,107.65,0.102,63.2,4500,2548.3,OPTIMAL
KM14,23080.5,7.32,101.58,0.149,57.9,5608,1919.5,OPTIMAL
KM06,4809.5,3.21,101.91,0.19,66.3,8556,190.5,IMMINENT
KM04,17042.6,10.37,103.29,0.133,53.5,3722,2957.4,OPTIMAL
KM15,4108.4,4.44,104.28,0.194,67.3,7298,891.6,DUE SOON
KM15,5839.2,13.31,116.23,0.085,48.3,1614,4160.8,OPTIMAL
KM20,23806.3,6.26,94.3,0.205,60.4,6776,1193.7,DUE SOON
KM17,27256.9,8.94,106.82,0.111,59.0,4133,2743.1,OPTIMAL
KM15,24287.3,4.47,98.9,0.191,65.0,7729,712.7,DUE SOON
KM23,12002.3,10.74,104.7,0.116,58.6,3548,2997.7,OPTIMAL
KM21,21976.0,10.45,113.78,0.107,53.7,3568,3024.0,OPTIMAL
KM11,27724.5,8.73,111.36,0.151,54.3,4804,2275.5,OPTIMAL
KM04,9971.8,2.65,98.29,0.233,67.4,9029,28.2,IMMINENT
KM09,1827.5,11.0,113.4,0.1,49.2,3239,3172.5,OPTIMAL
KM14,7424.2,9.24,107.72,0.138,64.1,4386,2575.8,OPTIMAL
KM07,14805.8,3.46,97.3,0.215,68.7,8619,194.2,IMMINENT
KM15,23615.2,6.74,104.52,0.183,62.0,6506,1384.8,DUE SOON
KM16,10274.5,15.16,121.97,0.034,41.7,533,4725.5,OPTIMAL
KM17,23840.7,6.37,105.03,0.17,62.5,6857,1159.3,DUE SOON
KM02,16728.2,10.7,107.9,0.119,50.9,3179,3271.8,OPTIMAL
KM09,24747.1,3.84,97.02,0.222,67.1,8570,252.9,IMMINENT
KM15,18291.0,7.45,113.08,0.157,64.6,5939,1709.0,OPTIMAL
KM08,16975.8,10.21,109.59,0.109,55.8,3591,3024.2,OPTIMAL
KM06,21080.9,12.24,115.11,0.07,43.5,1906,3919.1,OPTIMAL
KM19,26888.2,9.98,111.97,0.1,50.3,3455,3111.8,OPTIMAL
KM21,24299.3,5.2,95.2,0.187,61.1,7672,700.7,DUE SOON
KM23,16543.1,11.27,118.94,0.093,50.0,2780,3456.9,OPTIMAL
KM09,15458.3,13.95,111.39,0.043,42.6,763,4541.7,OPTIMAL
KM06,5779.8,13.42,112.54,0.098,44.7,1381,4220.2,OPTIMAL
KM01,10918.3,12.5,114.38,0.103,45.9,1607,4081.7,OPTIMAL
KM03,22573.6,8.67,105.17,0.114,60.8,4663,2426.4,OPTIMAL
KM22,15562.8,13.82,114.03,0.063,41.7,1007,4437.2,OPTIMAL
KM18,26593.3,11.68,107.34,0.095,52.8,2921,3406.7,OPTIMAL
KM15,21176.6,12.67,112.57,0.069,49.2,1995,3823.4,OPTIMAL
KM24,6335.0,11.89,113.32,0.091,47.1,2399,3665.0,OPTIMAL
KM17,23549.4,6.61,96.42,0.17,68.5,6448,1450.6,DUE SOON
KM15,6546.8,11.85,106.78,0.095,52.0,2824,3453.2,OPTIMAL
KM15,5117.3,14.39,117.45,0.02,43.1,127,4882.7,OPTIMAL
KM22,2539.4,8.81,111.96,0.141,55.8,4638,2460.6,OPTIMAL
KM14,13438.9,7.69,111.28,0.144,63.3,6139,1561.1,OPTIMAL
KM23,13198.9,6.97,100.29,0.149,63.9,5786,1801.1,OPTIMAL
KM08,8345.1,6.28,105.73,0.16,62.8,5975,1654.9,OPTIMAL
KM17,3360.3,7.47,101.0,0.154,62.9,6032,1639.7,OPTIMAL
KM16,24775.4,3.72,103.17,0.209,65.9,8572,224.6,IMMINENT
KM18,1869.7,10.58,110.27,0.123,51.4,3424,3130.3,OPTIMAL
KM16,3695.0,6.49,94.5,0.18,60.5,6619,1305.0,DUE SOON
KM15,10558.7,13.72,118.68,0.07,44.0,1031,4441.3,OPTIMAL
KM01,5368.6,14.41,112.57,0.074,45.2,693,4631.4,OPTIMAL
KM11,22459.9,9.12,112.34,0.121,56.7,4303,2540.1,OPTIMAL
KM20,1723.1,10.94,110.44,0.104,50.7,3120,3276.9,OPTIMAL
KM21,922.6,12.02,110.09,0.103,49.1,1681,4077.4,OPTIMAL
KM21,8291.1,7.5,101.09,0.158,58.3,5880,1708.9,OPTIMAL
KM17,16657.9,11.13,102.93,0.089,57.4,2954,3342.1,OPTIMAL
KM12,24940.5,2.43,98.84,0.2,68.5,8913,59.5,IMMINENT
KM12,6067.9,12.44,117.0,0.082,49.2,1900,3932.1,OPTIMAL
KM14,6887.3,10.38,99.34,0.114,56.2,3353,3112.7,OPTIMAL
KM01,5267.8,14.76,111.72,0.068,41.7,468,4732.2,OPTIMAL
KM06,14956.4,3.4,95.72,0.227,68.5,8930,43.6,IMMINENT
KM19,10741.0,13.03,121.83,0.086,47.9,1365,4259.0,OPTIMAL
KM03,4787.3,2.83,99.92,0.227,66.7,8636,212.7,IMMINENT
KM19,26752.5,10.64,108.3,0.096,51.8,3076,3247.5,OPTIMAL
KM21,2146.6,9.79,109.5,0.125,49.1,3929,2853.4,OPTIMAL
KM15,13569.3,6.47,106.81,0.162,63.8,6471,1430.7,DUE SOON
KM02,27425.3,9.1,107.64,0.155,51.2,4344,2574.7,OPTIMAL
KM05,19990.0,2.92,93.89,0.228,70.3,8944,10.0,IMMINENT
KM17,12392.3,9.38,106.04,0.134,56.8,4248,2607.7,OPTIMAL
KM24,10637.1,13.4,114.34,0.039,47.1,1133,4362.9,OPTIMAL
KM19,23422.3,6.56,104.78,0.162,60.9,6119,1577.7,OPTIMAL
